"0","insurance$Region[insurance$region == ""southeast""] <- 1"
"2","Unknown or uninitialised column: 'Region'."
"0","insurance$Region[insurance$region == ""northeast""] <- 2"
"0","insurance$Region[insurance$region == ""northwest""] <- 3"
"0","insurance$Region[insurance$region == ""southwest""] <- 4"
"0","summary(insurance)"
"1","      age       "
"1","     sex           "
"1","      bmi       "
"1","    children    "
"1","    smoker         "
"1","    region         "
"1","
"
"1"," Min.   :18.00  "
"1"," Length:1338       "
"1"," Min.   :15.96  "
"1"," Min.   :0.000  "
"1"," Length:1338       "
"1"," Length:1338       "
"1","
"
"1"," 1st Qu.:27.00  "
"1"," Class :character  "
"1"," 1st Qu.:26.30  "
"1"," 1st Qu.:0.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :39.00  "
"1"," Mode  :character  "
"1"," Median :30.40  "
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :39.21  "
"1","                   "
"1"," Mean   :30.66  "
"1"," Mean   :1.095  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:51.00  "
"1","                   "
"1"," 3rd Qu.:34.69  "
"1"," 3rd Qu.:2.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :64.00  "
"1","                   "
"1"," Max.   :53.13  "
"1"," Max.   :5.000  "
"1","                   "
"1","                   "
"1","
"
"1","    charges     "
"1","      Sex       "
"1","     Smoker     "
"1","     Region     "
"1","
"
"1"," Min.   : 1122  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 4740  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 9382  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :13270  "
"1"," Mean   :1.495  "
"1"," Mean   :1.795  "
"1"," Mean   :2.457  "
"1","
"
"1"," 3rd Qu.:16640  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :63770  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000  "
"1","
"
